//Spawn: TNT1 A 0 nodelay A_GiveInventory("ProjectileCode",1) goto "Super::Spawn"
//doesn't work on fastprojectiles and makes search snake crash

actor IceWallSpawner_C : IceWallSpawner replaces IceWallSpawner { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IceWall_C : IceWall replaces IceWall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor LightningBolt_C : LightningBolt replaces LightningBolt { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ConcreteShot_C : ConcreteShot replaces ConcreteShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ConcreteBlock_C : ConcreteBlock replaces ConcreteBlock { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TornadoBlow_C : TornadoBlow replaces TornadoBlow { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor LaserTrident_C : LaserTrident replaces LaserTrident { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PlugBallStart_C : PlugBallStart replaces PlugBallStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PlugBall_C : PlugBall replaces PlugBall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HornetChaser_C : HornetChaser replaces HornetChaser { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MagmaBazooka1_C : MagmaBazooka1 replaces MagmaBazooka1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MagmaBazooka2_C : MagmaBazooka2 replaces MagmaBazooka2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JewelShot_C : JewelShot replaces JewelShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SolarBlaze_C : SolarBlaze replaces SolarBlaze { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SolarWave_C : SolarWave replaces SolarWave { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor BalladeCracker_C : BalladeCracker replaces BalladeCracker { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MirrorBuster1_C : MirrorBuster1 replaces MirrorBuster1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MirrorBuster2_C : MirrorBuster2 replaces MirrorBuster2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MirrorShotSmall_C : MirrorShotSmall replaces MirrorShotSmall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MirrorShotMedium_C : MirrorShotMedium replaces MirrorShotMedium { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MirrorShotLarge_C : MirrorShotLarge replaces MirrorShotLarge { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ScrewCrusher_C : ScrewCrusher replaces ScrewCrusher { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
